,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Padang,75,ID,1630195119,85,-0.9492,100.3543,73.45,3.09
1,San Francisco del Mar Viejo,83,MX,1630195214,70,16.2333,-94.65,84.15,5.32
2,Hermanus,40,ZA,1630195215,69,-34.4187,19.2345,45.9,5.88
3,Katsuura,6,JP,1630195215,79,35.1333,140.3,84.31,14.41
4,Atuona,27,PF,1630194933,75,-9.8,-139.0333,78.12,23.17
5,Leningradskiy,41,RU,1630195216,72,69.3833,178.4167,35.78,4.27
6,Pierre,82,US,1630195217,59,44.3683,-100.351,77.86,11.5
7,Kapaa,3,US,1630195217,62,22.0752,-159.319,83.48,3.0
8,Qaanaaq,100,GL,1630195218,95,77.484,-69.3632,35.74,4.05
9,Khatanga,100,RU,1630195219,98,71.9667,102.5,34.86,11.65
10,Saint-Philippe,100,RE,1630195219,89,-21.3585,55.7679,69.39,14.54
11,Avarua,14,CK,1630195220,57,-21.2078,-159.775,75.25,8.05
12,Butaritari,79,KI,1630195221,73,3.0707,172.7902,83.26,10.63
13,Carnarvon,58,AU,1630195222,45,-24.8667,113.6333,64.18,11.88
14,Hilo,8,US,1630195173,76,19.7297,-155.09,82.26,5.01
15,Ushuaia,20,AR,1630195002,70,-54.8,-68.3,40.66,27.63
16,Ostrovnoy,100,RU,1630195223,83,68.0531,39.5131,45.45,19.89
17,Port Elizabeth,53,ZA,1630195223,72,-33.918,25.5701,42.1,6.53
18,Alamosa,40,US,1630195224,17,37.4695,-105.87,82.38,6.91
19,Rikitea,1,PF,1630195225,74,-23.1203,-134.9692,73.8,19.55
20,Cape Town,0,ZA,1630195125,87,-33.9258,18.4232,46.11,6.91
21,Hong Kong,97,HK,1630194992,77,22.2855,114.1577,85.32,15.12
22,Kjøllefjord,99,NO,1630195226,75,70.9457,27.3465,45.1,8.43
23,Faanui,9,PF,1630195226,73,-16.4833,-151.75,79.45,5.17
24,Hobart,75,AU,1630195083,84,-42.8794,147.3294,48.25,1.99
25,Bredasdorp,67,ZA,1630195227,79,-34.5322,20.0403,37.27,4.97
26,Marsh Harbour,100,BS,1630195228,76,26.5412,-77.0636,83.52,11.63
27,Mariehamn,0,AX,1630195229,94,60.0973,19.9348,58.86,5.75
28,San Patricio,70,US,1630195229,59,28.017,-97.5169,90.32,11.52
29,Talnakh,100,RU,1630195230,96,69.4865,88.3972,37.87,8.63
30,Norman Wells,77,CA,1630195231,70,65.282,-126.8329,60.58,9.22
31,Adrar,16,MR,1630195231,26,20.5022,-10.0711,94.77,6.69
32,Adré,9,TD,1630195237,73,13.4667,22.2,76.08,5.55
33,Souillac,100,MU,1630195237,93,-20.5167,57.5167,71.37,22.01
34,Busselton,39,AU,1630195238,82,-33.65,115.3333,55.09,15.23
35,Albany,87,US,1630194625,91,42.6001,-73.9662,69.62,6.38
36,Hithadhoo,40,MV,1630195238,73,-0.6,73.0833,82.0,13.67
37,Serrinha,92,BR,1630195239,81,-11.6642,-39.0075,70.09,7.99
38,Vaini,100,TO,1630195240,65,-21.2,-175.2,69.51,14.63
39,Ribeira Grande,15,PT,1630195240,87,38.5167,-28.7,72.37,14.65
40,Nicoya,69,CR,1630195241,88,10.1483,-85.452,78.06,2.53
41,Bethel,79,US,1630195241,84,41.3712,-73.414,70.36,5.77
42,Mataura,100,NZ,1630195242,78,-46.1927,168.8643,48.47,3.2
43,Cabra,12,ES,1630195243,67,37.4725,-4.4421,74.64,3.15
44,Katherine,10,AU,1630195243,27,-14.4667,132.2667,77.32,5.75
45,Flinders,52,AU,1630195244,69,-34.5833,150.8552,56.17,1.01
46,Beringovskiy,99,RU,1630195245,83,63.05,179.3167,53.49,4.68
47,Syamzha,0,RU,1630195245,85,60.0158,41.0614,43.12,2.24
48,Tasiilaq,100,GL,1630195246,98,65.6145,-37.6368,46.56,3.4
49,Pachino,0,IT,1630195247,69,36.7186,15.0907,75.24,14.61
50,Saint Paul Harbor,26,US,1630195247,45,57.79,-152.4072,56.52,12.37
51,Atasū,58,KZ,1630195248,35,48.6814,71.6433,66.52,8.23
52,Longyearbyen,90,SJ,1630195249,87,78.2186,15.6401,39.04,13.8
53,Muroto-misakicho,2,JP,1630195249,74,33.2833,134.15,82.13,4.38
54,Petropavlovsk-Kamchatskiy,75,RU,1630195251,100,53.0452,158.6483,57.79,6.71
55,Bilibino,100,RU,1630195252,57,68.0546,166.4372,44.74,2.28
56,Xambioá,82,BR,1630195252,38,-6.4111,-48.5364,87.57,3.58
57,Dalnerechensk,75,RU,1630195253,89,45.9339,133.7225,61.0,3.69
58,Palamós,0,ES,1630195254,49,41.8484,3.1291,76.1,4.0
59,Muros,47,ES,1630195255,91,42.7762,-9.0603,68.5,4.34
60,Puerto Escondido,77,MX,1630195256,81,15.85,-97.0667,82.85,10.92
61,Iqaluit,100,CA,1630195256,95,63.7506,-68.5145,38.41,3.71
62,Kodinsk,4,RU,1630195256,73,58.6881,99.1844,57.51,0.83
63,Ambulu,25,ID,1630195257,79,-8.345,113.6058,76.73,1.03
64,Talara,60,PE,1630195258,89,-4.5772,-81.2719,64.74,12.64
65,Saskylakh,100,RU,1630195258,98,71.9167,114.0833,35.49,10.74
66,Broome,90,US,1630195259,83,42.2506,-75.833,75.02,1.01
67,Ponta do Sol,5,PT,1630195260,73,32.6667,-17.1,72.72,4.65
68,Biak,73,ID,1630195260,82,-0.9131,122.8766,77.56,3.31
69,Santa Elena,65,EC,1630195261,86,-2.2333,-80.85,70.05,8.66
70,Aitape,80,PG,1630195261,66,-3.1374,142.3475,85.39,5.08
71,Dimbokro,99,CI,1630195262,99,6.6451,-4.7048,72.86,4.81
72,Arraial do Cabo,51,BR,1630195262,89,-22.9661,-42.0278,69.87,9.69
73,Atherton,100,GB,1630195263,90,53.5237,-2.4935,58.91,1.01
74,Port-Gentil,93,GA,1630195263,87,-0.7193,8.7815,75.42,10.42
